Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LBRACK
    QMARKS
    RBRACK
    STRING
    UMINUS

Grammar

Rule 0     S' -> program
    (28) do_loops -> . FOR paso1FOR ASSIGN expression_arith paso2FOR COMMA expression_arith paso3FOR DO d paso4FOR END_FOR
    (29) do_loops -> . DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO
    (30) do_loops -> . DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO
    (31) do_loops -> . LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit
    (40) call_subroutine -> . CALL ID
    (36) reading_variables -> . READ idrepInput

    EXIT            shift and go to state 31
    ID              shift and go to state 22
    PRINT           shift and go to state 32
    IF              shift and go to state 33
    FOR             shift and go to state 34
    DO              shift and go to state 35
    LOOP            shift and go to state 36
    CALL            shift and go to state 37
    READ            shift and go to state 38

    variable_matrix_assign         shift and go to state 25
    d                              shift and go to state 189
    b                              shift and go to state 24
    printing_variables             shift and go to state 26
    if_expression                  shift and go to state 27
    do_loops                       shift and go to state 28
    call_subroutine                shift and go to state 29
    reading_variables              shift and go to state 30

state 178

    (30) do_loops -> DO paso1DO LOOP d WHILE expression_logic . END_DO paso2DO
    (73) expression_logic -> expression_logic . OR g

    END_DO          shift and go to state 190
    OR              shift and go to state 95


state 179

    (31) do_loops -> LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit .

    EXIT            reduce using rule 31 (do_loops -> LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit .)
    ID              reduce using rule 31 (do_loops -> LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit .)
    PRINT           reduce using rule 31 (do_loops -> LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit .)
    IF              reduce using rule 31 (do_loops -> LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit .)
    FOR             reduce using rule 31 (do_loops -> LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit .)
    DO              reduce using rule 31 (do_loops -> LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit .)
    LOOP            reduce using rule 31 (do_loops -> LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit .)
    CALL            reduce using rule 31 (do_loops -> LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit .)
    READ            reduce using rule 31 (do_loops -> LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit .)
    END             reduce using rule 31 (do_loops -> LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit .)
    END_LOOP        reduce using rule 31 (do_loops -> LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit .)
    WHILE           reduce using rule 31 (do_loops -> LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit .)
    ELSIF           reduce using rule 31 (do_loops -> LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit .)
    ELSE            reduce using rule 31 (do_loops -> LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit .)
    END_IF          reduce using rule 31 (do_loops -> LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit .)
    END_DO          reduce using rule 31 (do_loops -> LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit .)
    END_FOR         reduce using rule 31 (do_loops -> LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit .)


state 180

    (93) paso3DoExit -> empty .

    EXIT            reduce using rule 93 (paso3DoExit -> empty .)
    ID              reduce using rule 93 (paso3DoExit -> empty .)
    PRINT           reduce using rule 93 (paso3DoExit -> empty .)
    IF              reduce using rule 93 (paso3DoExit -> empty .)
    FOR             reduce using rule 93 (paso3DoExit -> empty .)
    DO              reduce using rule 93 (paso3DoExit -> empty .)
    LOOP            reduce using rule 93 (paso3DoExit -> empty .)
    CALL            reduce using rule 93 (paso3DoExit -> empty .)
    READ            reduce using rule 93 (paso3DoExit -> empty .)
    END             reduce using rule 93 (paso3DoExit -> empty .)
    END_LOOP        reduce using rule 93 (paso3DoExit -> empty .)
    WHILE           reduce using rule 93 (paso3DoExit -> empty .)
    ELSIF           reduce using rule 93 (paso3DoExit -> empty .)
    ELSE            reduce using rule 93 (paso3DoExit -> empty .)
    END_IF          reduce using rule 93 (paso3DoExit -> empty .)
    END_DO          reduce using rule 93 (paso3DoExit -> empty .)
    END_FOR         reduce using rule 93 (paso3DoExit -> empty .)


state 181

    (9) var_dimensiones -> LARR constante_entero COMMA constante_entero RARR .

    INT_TYPE        reduce using rule 9 (var_dimensiones -> LARR constante_entero COMMA constante_entero RARR .)
    FLOAT_TYPE      reduce using rule 9 (var_dimensiones -> LARR constante_entero COMMA constante_entero RARR .)
    SUBROUTINE      reduce using rule 9 (var_dimensiones -> LARR constante_entero COMMA constante_entero RARR .)
    BEGIN           reduce using rule 9 (var_dimensiones -> LARR constante_entero COMMA constante_entero RARR .)


state 182

    (71) te -> ID LPAREN expression_arith COMMA expression_arith . RPAREN
    (61) expression_arith -> expression_arith . PLUS c
    (62) expression_arith -> expression_arith . MINUS c

    RPAREN          shift and go to state 191
    PLUS            shift and go to state 116
    MINUS           shift and go to state 117


state 183

    (60) variable_matrix_assign -> ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN . expression_arith
    (61) expression_arith -> . expression_arith PLUS c
    (62) expression_arith -> . expression_arith MINUS c
    (63) expression_arith -> . c
    (64) c -> . c MULTIPLY te
    (65) c -> . c DIVIDE te
    (66) c -> . te
    (67) te -> . ID
    (68) te -> . constante_entero
    (69) te -> . constante_flotante
    (70) te -> . ID LPAREN expression_arith RPAREN
    (71) te -> . ID LPAREN expression_arith COMMA expression_arith RPAREN
    (72) te -> . LPAREN expression_arith RPAREN
    (87) constante_entero -> . INT
    (88) constante_flotante -> . FLOAT

    ID              shift and go to state 76
    LPAREN          shift and go to state 82
    INT             shift and go to state 62
    FLOAT           shift and go to state 83

    expression_arith               shift and go to state 192
    c                              shift and go to state 78
    te                             shift and go to state 79
    constante_entero               shift and go to state 80
    constante_flotante             shift and go to state 81

state 184

    (41) if_expression -> IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF . ELSE if_expression_local paso3IF END_IF

    ELSE            shift and go to state 193


state 185

    (85) paso2IF -> empty .

    ELSE            reduce using rule 85 (paso2IF -> empty .)


state 186

    (42) if_expression -> IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF .

    EXIT            reduce using rule 42 (if_expression -> IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF .)
    ID              reduce using rule 42 (if_expression -> IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF .)
    PRINT           reduce using rule 42 (if_expression -> IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF .)
    IF              reduce using rule 42 (if_expression -> IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF .)
    FOR             reduce using rule 42 (if_expression -> IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF .)
    DO              reduce using rule 42 (if_expression -> IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF .)
    LOOP            reduce using rule 42 (if_expression -> IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF .)
    CALL            reduce using rule 42 (if_expression -> IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF .)
    READ            reduce using rule 42 (if_expression -> IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF .)
    END             reduce using rule 42 (if_expression -> IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF .)
    END_LOOP        reduce using rule 42 (if_expression -> IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF .)
    WHILE           reduce using rule 42 (if_expression -> IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF .)
    ELSIF           reduce using rule 42 (if_expression -> IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF .)
    ELSE            reduce using rule 42 (if_expression -> IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF .)
    END_IF          reduce using rule 42 (if_expression -> IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF .)
    END_DO          reduce using rule 42 (if_expression -> IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF .)
    END_FOR         reduce using rule 42 (if_expression -> IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF .)


state 187

    (45) if_expression_local2 -> ELSIF expression_logic . THEN if_expression_local if_expression_local2
    (73) expression_logic -> expression_logic . OR g

    THEN            shift and go to state 194
    OR              shift and go to state 95


state 188

    (28) do_loops -> FOR paso1FOR ASSIGN expression_arith paso2FOR COMMA expression_arith . paso3FOR DO d paso4FOR END_FOR
    (61) expression_arith -> expression_arith . PLUS c
    (62) expression_arith -> expression_arith . MINUS c
    (34) paso3FOR -> . empty
    (95) empty -> .

    PLUS            shift and go to state 116
    MINUS           shift and go to state 117
    DO              reduce using rule 95 (empty -> .)

    paso3FOR                       shift and go to state 195
    empty                          shift and go to state 196

state 189

    (29) do_loops -> DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d . END_DO

    END_DO          shift and go to state 197


state 190

    (30) do_loops -> DO paso1DO LOOP d WHILE expression_logic END_DO . paso2DO
    (90) paso2DO -> . empty
    (95) empty -> .

    EXIT            reduce using rule 95 (empty -> .)
    ID              reduce using rule 95 (empty -> .)
    PRINT           reduce using rule 95 (empty -> .)
    IF              reduce using rule 95 (empty -> .)
    FOR             reduce using rule 95 (empty -> .)
    DO              reduce using rule 95 (empty -> .)
    LOOP            reduce using rule 95 (empty -> .)
    CALL            reduce using rule 95 (empty -> .)
    READ            reduce using rule 95 (empty -> .)
    END             reduce using rule 95 (empty -> .)
    END_LOOP        reduce using rule 95 (empty -> .)
    WHILE           reduce using rule 95 (empty -> .)
    ELSIF           reduce using rule 95 (empty -> .)
    ELSE            reduce using rule 95 (empty -> .)
    END_IF          reduce using rule 95 (empty -> .)
    END_DO          reduce using rule 95 (empty -> .)
    END_FOR         reduce using rule 95 (empty -> .)

    paso2DO                        shift and go to state 198
    empty                          shift and go to state 199

state 191

    (71) te -> ID LPAREN expression_arith COMMA expression_arith RPAREN .

    MULTIPLY        reduce using rule 71 (te -> ID LPAREN expression_arith COMMA expression_arith RPAREN .)
    DIVIDE          reduce using rule 71 (te -> ID LPAREN expression_arith COMMA expression_arith RPAREN .)
    PLUS            reduce using rule 71 (te -> ID LPAREN expression_arith COMMA expression_arith RPAREN .)
    MINUS           reduce using rule 71 (te -> ID LPAREN expression_arith COMMA expression_arith RPAREN .)
    EXIT            reduce using rule 71 (te -> ID LPAREN expression_arith COMMA expression_arith RPAREN .)
    ID              reduce using rule 71 (te -> ID LPAREN expression_arith COMMA expression_arith RPAREN .)
    PRINT           reduce using rule 71 (te -> ID LPAREN expression_arith COMMA expression_arith RPAREN .)
    IF              reduce using rule 71 (te -> ID LPAREN expression_arith COMMA expression_arith RPAREN .)
    FOR             reduce using rule 71 (te -> ID LPAREN expression_arith COMMA expression_arith RPAREN .)
    DO              reduce using rule 71 (te -> ID LPAREN expression_arith COMMA expression_arith RPAREN .)
    LOOP            reduce using rule 71 (te -> ID LPAREN expression_arith COMMA expression_arith RPAREN .)
    CALL            reduce using rule 71 (te -> ID LPAREN expression_arith COMMA expression_arith RPAREN .)
    READ            reduce using rule 71 (te -> ID LPAREN expression_arith COMMA expression_arith RPAREN .)
    END             reduce using rule 71 (te -> ID LPAREN expression_arith COMMA expression_arith RPAREN .)
    END_LOOP        reduce using rule 71 (te -> ID LPAREN expression_arith COMMA expression_arith RPAREN .)
    WHILE           reduce using rule 71 (te -> ID LPAREN expression_arith COMMA expression_arith RPAREN .)
    ELSIF           reduce using rule 71 (te -> ID LPAREN expression_arith COMMA expression_arith RPAREN .)
    ELSE            reduce using rule 71 (te -> ID LPAREN expression_arith COMMA expression_arith RPAREN .)
    END_IF          reduce using rule 71 (te -> ID LPAREN expression_arith COMMA expression_arith RPAREN .)
    END_DO          reduce using rule 71 (te -> ID LPAREN expression_arith COMMA expression_arith RPAREN .)
    END_FOR         reduce using rule 71 (te -> ID LPAREN expression_arith COMMA expression_arith RPAREN .)
    RPAREN          reduce using rule 71 (te -> ID LPAREN expression_arith COMMA expression_arith RPAREN .)
    COMMA           reduce using rule 71 (te -> ID LPAREN expression_arith COMMA expression_arith RPAREN .)


state 192

    (60) variable_matrix_assign -> ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith .
    (61) expression_arith -> expression_arith . PLUS c
    (62) expression_arith -> expression_arith . MINUS c

    EXIT            reduce using rule 60 (variable_matrix_assign -> ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith .)
    ID              reduce using rule 60 (variable_matrix_assign -> ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith .)
    PRINT           reduce using rule 60 (variable_matrix_assign -> ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith .)
    IF              reduce using rule 60 (variable_matrix_assign -> ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith .)
    FOR             reduce using rule 60 (variable_matrix_assign -> ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith .)
    DO              reduce using rule 60 (variable_matrix_assign -> ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith .)
    LOOP            reduce using rule 60 (variable_matrix_assign -> ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith .)
    CALL            reduce using rule 60 (variable_matrix_assign -> ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith .)
    READ            reduce using rule 60 (variable_matrix_assign -> ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith .)
    END             reduce using rule 60 (variable_matrix_assign -> ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith .)
    END_LOOP        reduce using rule 60 (variable_matrix_assign -> ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith .)
    WHILE           reduce using rule 60 (variable_matrix_assign -> ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith .)
    ELSIF           reduce using rule 60 (variable_matrix_assign -> ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith .)
    ELSE            reduce using rule 60 (variable_matrix_assign -> ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith .)
    END_IF          reduce using rule 60 (variable_matrix_assign -> ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith .)
    END_DO          reduce using rule 60 (variable_matrix_assign -> ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith .)
    END_FOR         reduce using rule 60 (variable_matrix_assign -> ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith .)
    PLUS            shift and go to state 116
    MINUS           shift and go to state 117


state 193

    (41) if_expression -> IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE . if_expression_local paso3IF END_IF
    (43) if_expression_local -> . d
    (44) if_expression_local -> . empty
    (19) d -> . b
    (20) d -> . b d
    (95) empty -> .
    (21) b -> . variable_matrix_assign
    (22) b -> . printing_variables
    (23) b -> . if_expression
    (24) b -> . do_loops
    (25) b -> . call_subroutine
    (26) b -> . reading_variables
    (27) b -> . EXIT paso4DoExit
    (58) variable_matrix_assign -> . ID ASSIGN expression_arith
    (59) variable_matrix_assign -> . ID LPAREN expression_arith RPAREN ASSIGN expression_arith
    (60) variable_matrix_assign -> . ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith
    (47) printing_variables -> . PRINT Output
    (41) if_expression -> . IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF
    (42) if_expression -> . IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF
    (28) do_loops -> . FOR paso1FOR ASSIGN expression_arith paso2FOR COMMA expression_arith paso3FOR DO d paso4FOR END_FOR
    (29) do_loops -> . DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO
    (30) do_loops -> . DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO
    (31) do_loops -> . LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit
    (40) call_subroutine -> . CALL ID
    (36) reading_variables -> . READ idrepInput

    END_IF          reduce using rule 95 (empty -> .)
    EXIT            shift and go to state 31
    ID              shift and go to state 22
    PRINT           shift and go to state 32
    IF              shift and go to state 33
    FOR             shift and go to state 34
    DO              shift and go to state 35
    LOOP            shift and go to state 36
    CALL            shift and go to state 37
    READ            shift and go to state 38

    if_expression_local            shift and go to state 200
    d                              shift and go to state 159
    empty                          shift and go to state 160
    b                              shift and go to state 24
    variable_matrix_assign         shift and go to state 25
    printing_variables             shift and go to state 26
    if_expression                  shift and go to state 27
    do_loops                       shift and go to state 28
    call_subroutine                shift and go to state 29
    reading_variables              shift and go to state 30

state 194

    (45) if_expression_local2 -> ELSIF expression_logic THEN . if_expression_local if_expression_local2
    (43) if_expression_local -> . d
    (44) if_expression_local -> . empty
    (19) d -> . b
    (20) d -> . b d
    (95) empty -> .
    (21) b -> . variable_matrix_assign
    (22) b -> . printing_variables
    (23) b -> . if_expression
    (24) b -> . do_loops
    (25) b -> . call_subroutine
    (26) b -> . reading_variables
    (27) b -> . EXIT paso4DoExit
    (58) variable_matrix_assign -> . ID ASSIGN expression_arith
    (59) variable_matrix_assign -> . ID LPAREN expression_arith RPAREN ASSIGN expression_arith
    (60) variable_matrix_assign -> . ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith
    (47) printing_variables -> . PRINT Output
    (41) if_expression -> . IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF
    (42) if_expression -> . IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF
    (28) do_loops -> . FOR paso1FOR ASSIGN expression_arith paso2FOR COMMA expression_arith paso3FOR DO d paso4FOR END_FOR
    (29) do_loops -> . DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO
    (30) do_loops -> . DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO
    (31) do_loops -> . LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit
    (40) call_subroutine -> . CALL ID
    (36) reading_variables -> . READ idrepInput

    ELSIF           reduce using rule 95 (empty -> .)
    ELSE            reduce using rule 95 (empty -> .)
    EXIT            shift and go to state 31
    ID              shift and go to state 22
    PRINT           shift and go to state 32
    IF              shift and go to state 33
    FOR             shift and go to state 34
    DO              shift and go to state 35
    LOOP            shift and go to state 36
    CALL            shift and go to state 37
    READ            shift and go to state 38

    if_expression_local            shift and go to state 201
    d                              shift and go to state 159
    empty                          shift and go to state 160
    b                              shift and go to state 24
    variable_matrix_assign         shift and go to state 25
    printing_variables             shift and go to state 26
    if_expression                  shift and go to state 27
    do_loops                       shift and go to state 28
    call_subroutine                shift and go to state 29
    reading_variables              shift and go to state 30

state 195

    (28) do_loops -> FOR paso1FOR ASSIGN expression_arith paso2FOR COMMA expression_arith paso3FOR . DO d paso4FOR END_FOR

    DO              shift and go to state 202


state 196

    (34) paso3FOR -> empty .

    DO              reduce using rule 34 (paso3FOR -> empty .)


state 197

    (29) do_loops -> DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO .

    EXIT            reduce using rule 29 (do_loops -> DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO .)
    ID              reduce using rule 29 (do_loops -> DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO .)
    PRINT           reduce using rule 29 (do_loops -> DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO .)
    IF              reduce using rule 29 (do_loops -> DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO .)
    FOR             reduce using rule 29 (do_loops -> DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO .)
    DO              reduce using rule 29 (do_loops -> DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO .)
    LOOP            reduce using rule 29 (do_loops -> DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO .)
    CALL            reduce using rule 29 (do_loops -> DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO .)
    READ            reduce using rule 29 (do_loops -> DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO .)
    END             reduce using rule 29 (do_loops -> DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO .)
    END_LOOP        reduce using rule 29 (do_loops -> DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO .)
    WHILE           reduce using rule 29 (do_loops -> DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO .)
    ELSIF           reduce using rule 29 (do_loops -> DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO .)
    ELSE            reduce using rule 29 (do_loops -> DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO .)
    END_IF          reduce using rule 29 (do_loops -> DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO .)
    END_DO          reduce using rule 29 (do_loops -> DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO .)
    END_FOR         reduce using rule 29 (do_loops -> DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO .)


state 198

    (30) do_loops -> DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO .

    EXIT            reduce using rule 30 (do_loops -> DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO .)
    ID              reduce using rule 30 (do_loops -> DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO .)
    PRINT           reduce using rule 30 (do_loops -> DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO .)
    IF              reduce using rule 30 (do_loops -> DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO .)
    FOR             reduce using rule 30 (do_loops -> DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO .)
    DO              reduce using rule 30 (do_loops -> DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO .)
    LOOP            reduce using rule 30 (do_loops -> DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO .)
    CALL            reduce using rule 30 (do_loops -> DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO .)
    READ            reduce using rule 30 (do_loops -> DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO .)
    END             reduce using rule 30 (do_loops -> DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO .)
    END_LOOP        reduce using rule 30 (do_loops -> DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO .)
    WHILE           reduce using rule 30 (do_loops -> DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO .)
    ELSIF           reduce using rule 30 (do_loops -> DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO .)
    ELSE            reduce using rule 30 (do_loops -> DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO .)
    END_IF          reduce using rule 30 (do_loops -> DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO .)
    END_DO          reduce using rule 30 (do_loops -> DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO .)
    END_FOR         reduce using rule 30 (do_loops -> DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO .)


state 199

    (90) paso2DO -> empty .

    EXIT            reduce using rule 90 (paso2DO -> empty .)
    ID              reduce using rule 90 (paso2DO -> empty .)
    PRINT           reduce using rule 90 (paso2DO -> empty .)
    IF              reduce using rule 90 (paso2DO -> empty .)
    FOR             reduce using rule 90 (paso2DO -> empty .)
    DO              reduce using rule 90 (paso2DO -> empty .)
    LOOP            reduce using rule 90 (paso2DO -> empty .)
    CALL            reduce using rule 90 (paso2DO -> empty .)
    READ            reduce using rule 90 (paso2DO -> empty .)
    END             reduce using rule 90 (paso2DO -> empty .)
    END_LOOP        reduce using rule 90 (paso2DO -> empty .)
    WHILE           reduce using rule 90 (paso2DO -> empty .)
    ELSIF           reduce using rule 90 (paso2DO -> empty .)
    ELSE            reduce using rule 90 (paso2DO -> empty .)
    END_IF          reduce using rule 90 (paso2DO -> empty .)
    END_DO          reduce using rule 90 (paso2DO -> empty .)
    END_FOR         reduce using rule 90 (paso2DO -> empty .)


state 200

    (41) if_expression -> IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local . paso3IF END_IF
    (86) paso3IF -> . empty
    (95) empty -> .

    END_IF          reduce using rule 95 (empty -> .)

    paso3IF                        shift and go to state 203
    empty                          shift and go to state 204

state 201

    (45) if_expression_local2 -> ELSIF expression_logic THEN if_expression_local . if_expression_local2
    (45) if_expression_local2 -> . ELSIF expression_logic THEN if_expression_local if_expression_local2
    (46) if_expression_local2 -> . empty
    (95) empty -> .

    ELSIF           shift and go to state 174
    ELSE            reduce using rule 95 (empty -> .)

    if_expression_local2           shift and go to state 205
    empty                          shift and go to state 206

state 202

    (28) do_loops -> FOR paso1FOR ASSIGN expression_arith paso2FOR COMMA expression_arith paso3FOR DO . d paso4FOR END_FOR
    (19) d -> . b
    (20) d -> . b d
    (21) b -> . variable_matrix_assign
    (22) b -> . printing_variables
    (23) b -> . if_expression
    (24) b -> . do_loops
    (25) b -> . call_subroutine
    (26) b -> . reading_variables
    (27) b -> . EXIT paso4DoExit
    (58) variable_matrix_assign -> . ID ASSIGN expression_arith
    (59) variable_matrix_assign -> . ID LPAREN expression_arith RPAREN ASSIGN expression_arith
    (60) variable_matrix_assign -> . ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith
    (47) printing_variables -> . PRINT Output
    (41) if_expression -> . IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF
    (42) if_expression -> . IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF
    (28) do_loops -> . FOR paso1FOR ASSIGN expression_arith paso2FOR COMMA expression_arith paso3FOR DO d paso4FOR END_FOR
    (29) do_loops -> . DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO
    (30) do_loops -> . DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO
    (31) do_loops -> . LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit
    (40) call_subroutine -> . CALL ID
    (36) reading_variables -> . READ idrepInput

    EXIT            shift and go to state 31
    ID              shift and go to state 22
    PRINT           shift and go to state 32
    IF              shift and go to state 33
    FOR             shift and go to state 34
    DO              shift and go to state 35
    LOOP            shift and go to state 36
    CALL            shift and go to state 37
    READ            shift and go to state 38

    d                              shift and go to state 207
    b                              shift and go to state 24
    variable_matrix_assign         shift and go to state 25
    printing_variables             shift and go to state 26
    if_expression                  shift and go to state 27
    do_loops                       shift and go to state 28
    call_subroutine                shift and go to state 29
    reading_variables              shift and go to state 30

state 203

    (41) if_expression -> IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF . END_IF

    END_IF          shift and go to state 208


state 204

    (86) paso3IF -> empty .

    END_IF          reduce using rule 86 (paso3IF -> empty .)


state 205

    (45) if_expression_local2 -> ELSIF expression_logic THEN if_expression_local if_expression_local2 .

    ELSE            reduce using rule 45 (if_expression_local2 -> ELSIF expression_logic THEN if_expression_local if_expression_local2 .)


state 206

    (46) if_expression_local2 -> empty .

    ELSE            reduce using rule 46 (if_expression_local2 -> empty .)


state 207

    (28) do_loops -> FOR paso1FOR ASSIGN expression_arith paso2FOR COMMA expression_arith paso3FOR DO d . paso4FOR END_FOR
    (35) paso4FOR -> . empty
    (95) empty -> .

    END_FOR         reduce using rule 95 (empty -> .)

    paso4FOR                       shift and go to state 209
    empty                          shift and go to state 210

state 208

