Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LBRACK
    QMARKS
    RBRACK
    STRING
    UMINUS

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 97 (paso3DoExit -> empty .)
    ELSIF           reduce using rule 97 (paso3DoExit -> empty .)
    ELSE            reduce using rule 97 (paso3DoExit -> empty .)
    END_IF          reduce using rule 97 (paso3DoExit -> empty .)
    END_FOR         reduce using rule 97 (paso3DoExit -> empty .)


state 177

    (74) te -> ID LARR expression_arith RARR .

    MULTIPLY        reduce using rule 74 (te -> ID LARR expression_arith RARR .)
    DIVIDE          reduce using rule 74 (te -> ID LARR expression_arith RARR .)
    PLUS            reduce using rule 74 (te -> ID LARR expression_arith RARR .)
    MINUS           reduce using rule 74 (te -> ID LARR expression_arith RARR .)
    EXIT            reduce using rule 74 (te -> ID LARR expression_arith RARR .)
    PRINT           reduce using rule 74 (te -> ID LARR expression_arith RARR .)
    IF              reduce using rule 74 (te -> ID LARR expression_arith RARR .)
    FOR             reduce using rule 74 (te -> ID LARR expression_arith RARR .)
    DO              reduce using rule 74 (te -> ID LARR expression_arith RARR .)
    LOOP            reduce using rule 74 (te -> ID LARR expression_arith RARR .)
    CALL            reduce using rule 74 (te -> ID LARR expression_arith RARR .)
    READ            reduce using rule 74 (te -> ID LARR expression_arith RARR .)
    ID              reduce using rule 74 (te -> ID LARR expression_arith RARR .)
    END_SUBROUTINE  reduce using rule 74 (te -> ID LARR expression_arith RARR .)
    END             reduce using rule 74 (te -> ID LARR expression_arith RARR .)
    END_LOOP        reduce using rule 74 (te -> ID LARR expression_arith RARR .)
    WHILE           reduce using rule 74 (te -> ID LARR expression_arith RARR .)
    ELSIF           reduce using rule 74 (te -> ID LARR expression_arith RARR .)
    ELSE            reduce using rule 74 (te -> ID LARR expression_arith RARR .)
    END_IF          reduce using rule 74 (te -> ID LARR expression_arith RARR .)
    END_FOR         reduce using rule 74 (te -> ID LARR expression_arith RARR .)
    RARR            reduce using rule 74 (te -> ID LARR expression_arith RARR .)
    COMMA           reduce using rule 74 (te -> ID LARR expression_arith RARR .)
    RPAREN          reduce using rule 74 (te -> ID LARR expression_arith RARR .)


state 178

    (75) te -> ID LARR expression_arith COMMA . expression_arith RARR
    (65) expression_arith -> . expression_arith PLUS c
    (66) expression_arith -> . expression_arith MINUS c
    (67) expression_arith -> . c
    (68) c -> . c MULTIPLY te
    (69) c -> . c DIVIDE te
    (70) c -> . te
    (71) te -> . ID
    (72) te -> . constante_entero
    (73) te -> . constante_flotante
    (74) te -> . ID LARR expression_arith RARR
    (75) te -> . ID LARR expression_arith COMMA expression_arith RARR
    (76) te -> . LPAREN expression_arith RPAREN
    (91) constante_entero -> . INT
    (92) constante_flotante -> . FLOAT

    ID              shift and go to state 103
    LPAREN          shift and go to state 109
    INT             shift and go to state 87
    FLOAT           shift and go to state 88

    expression_arith               shift and go to state 187
    c                              shift and go to state 105
    te                             shift and go to state 106
    constante_entero               shift and go to state 107
    constante_flotante             shift and go to state 108

state 179

    (62) otro -> ID LARR expression_arith RARR ASSIGN expression_arith .
    (65) expression_arith -> expression_arith . PLUS c
    (66) expression_arith -> expression_arith . MINUS c

    EXIT            reduce using rule 62 (otro -> ID LARR expression_arith RARR ASSIGN expression_arith .)
    PRINT           reduce using rule 62 (otro -> ID LARR expression_arith RARR ASSIGN expression_arith .)
    IF              reduce using rule 62 (otro -> ID LARR expression_arith RARR ASSIGN expression_arith .)
    FOR             reduce using rule 62 (otro -> ID LARR expression_arith RARR ASSIGN expression_arith .)
    DO              reduce using rule 62 (otro -> ID LARR expression_arith RARR ASSIGN expression_arith .)
    LOOP            reduce using rule 62 (otro -> ID LARR expression_arith RARR ASSIGN expression_arith .)
    CALL            reduce using rule 62 (otro -> ID LARR expression_arith RARR ASSIGN expression_arith .)
    READ            reduce using rule 62 (otro -> ID LARR expression_arith RARR ASSIGN expression_arith .)
    ID              reduce using rule 62 (otro -> ID LARR expression_arith RARR ASSIGN expression_arith .)
    END_SUBROUTINE  reduce using rule 62 (otro -> ID LARR expression_arith RARR ASSIGN expression_arith .)
    END             reduce using rule 62 (otro -> ID LARR expression_arith RARR ASSIGN expression_arith .)
    END_LOOP        reduce using rule 62 (otro -> ID LARR expression_arith RARR ASSIGN expression_arith .)
    WHILE           reduce using rule 62 (otro -> ID LARR expression_arith RARR ASSIGN expression_arith .)
    ELSIF           reduce using rule 62 (otro -> ID LARR expression_arith RARR ASSIGN expression_arith .)
    ELSE            reduce using rule 62 (otro -> ID LARR expression_arith RARR ASSIGN expression_arith .)
    END_IF          reduce using rule 62 (otro -> ID LARR expression_arith RARR ASSIGN expression_arith .)
    END_FOR         reduce using rule 62 (otro -> ID LARR expression_arith RARR ASSIGN expression_arith .)
    PLUS            shift and go to state 140
    MINUS           shift and go to state 141


state 180

    (63) otro -> ID LARR expression_arith COMMA expression_arith RARR . ASSIGN expression_arith

    ASSIGN          shift and go to state 188


state 181

    (43) if_expression -> IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF . ELSE if_expression_local paso3IF END_IF

    ELSE            shift and go to state 189


state 182

    (89) paso2IF -> empty .

    ELSE            reduce using rule 89 (paso2IF -> empty .)


state 183

    (44) if_expression -> IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF .

    EXIT            reduce using rule 44 (if_expression -> IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF .)
    PRINT           reduce using rule 44 (if_expression -> IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF .)
    IF              reduce using rule 44 (if_expression -> IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF .)
    FOR             reduce using rule 44 (if_expression -> IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF .)
    DO              reduce using rule 44 (if_expression -> IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF .)
    LOOP            reduce using rule 44 (if_expression -> IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF .)
    CALL            reduce using rule 44 (if_expression -> IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF .)
    READ            reduce using rule 44 (if_expression -> IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF .)
    ID              reduce using rule 44 (if_expression -> IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF .)
    END_SUBROUTINE  reduce using rule 44 (if_expression -> IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF .)
    END             reduce using rule 44 (if_expression -> IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF .)
    END_LOOP        reduce using rule 44 (if_expression -> IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF .)
    WHILE           reduce using rule 44 (if_expression -> IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF .)
    ELSIF           reduce using rule 44 (if_expression -> IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF .)
    ELSE            reduce using rule 44 (if_expression -> IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF .)
    END_IF          reduce using rule 44 (if_expression -> IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF .)
    END_FOR         reduce using rule 44 (if_expression -> IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF .)


state 184

    (47) if_expression_local2 -> ELSIF expression_logic . THEN if_expression_local if_expression_local2
    (77) expression_logic -> expression_logic . OR g

    THEN            shift and go to state 190
    OR              shift and go to state 90


state 185

    (31) do_loops -> FOR paso1FOR ASSIGN expression_arith paso2FOR COMMA expression_arith . paso3FOR DO d paso4FOR END_FOR
    (65) expression_arith -> expression_arith . PLUS c
    (66) expression_arith -> expression_arith . MINUS c
    (36) paso3FOR -> . empty
    (99) empty -> .

    PLUS            shift and go to state 140
    MINUS           shift and go to state 141
    DO              reduce using rule 99 (empty -> .)

    paso3FOR                       shift and go to state 191
    empty                          shift and go to state 192

state 186

    (32) do_loops -> DO paso1DO LOOP d WHILE expression_logic END_DO . paso2DO
    (94) paso2DO -> . empty
    (99) empty -> .

    EXIT            reduce using rule 99 (empty -> .)
    PRINT           reduce using rule 99 (empty -> .)
    IF              reduce using rule 99 (empty -> .)
    FOR             reduce using rule 99 (empty -> .)
    DO              reduce using rule 99 (empty -> .)
    LOOP            reduce using rule 99 (empty -> .)
    CALL            reduce using rule 99 (empty -> .)
    READ            reduce using rule 99 (empty -> .)
    ID              reduce using rule 99 (empty -> .)
    END_SUBROUTINE  reduce using rule 99 (empty -> .)
    END             reduce using rule 99 (empty -> .)
    END_LOOP        reduce using rule 99 (empty -> .)
    WHILE           reduce using rule 99 (empty -> .)
    ELSIF           reduce using rule 99 (empty -> .)
    ELSE            reduce using rule 99 (empty -> .)
    END_IF          reduce using rule 99 (empty -> .)
    END_FOR         reduce using rule 99 (empty -> .)

    paso2DO                        shift and go to state 193
    empty                          shift and go to state 194

state 187

    (75) te -> ID LARR expression_arith COMMA expression_arith . RARR
    (65) expression_arith -> expression_arith . PLUS c
    (66) expression_arith -> expression_arith . MINUS c

    RARR            shift and go to state 195
    PLUS            shift and go to state 140
    MINUS           shift and go to state 141


state 188

    (63) otro -> ID LARR expression_arith COMMA expression_arith RARR ASSIGN . expression_arith
    (65) expression_arith -> . expression_arith PLUS c
    (66) expression_arith -> . expression_arith MINUS c
    (67) expression_arith -> . c
    (68) c -> . c MULTIPLY te
    (69) c -> . c DIVIDE te
    (70) c -> . te
    (71) te -> . ID
    (72) te -> . constante_entero
    (73) te -> . constante_flotante
    (74) te -> . ID LARR expression_arith RARR
    (75) te -> . ID LARR expression_arith COMMA expression_arith RARR
    (76) te -> . LPAREN expression_arith RPAREN
    (91) constante_entero -> . INT
    (92) constante_flotante -> . FLOAT

    ID              shift and go to state 103
    LPAREN          shift and go to state 109
    INT             shift and go to state 87
    FLOAT           shift and go to state 88

    expression_arith               shift and go to state 196
    c                              shift and go to state 105
    te                             shift and go to state 106
    constante_entero               shift and go to state 107
    constante_flotante             shift and go to state 108

state 189

    (43) if_expression -> IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE . if_expression_local paso3IF END_IF
    (45) if_expression_local -> . d
    (46) if_expression_local -> . empty
    (22) d -> . b
    (23) d -> . b d
    (99) empty -> .
    (24) b -> . variable_matrix_assign
    (25) b -> . printing_variables
    (26) b -> . if_expression
    (27) b -> . do_loops
    (28) b -> . call_subroutine
    (29) b -> . reading_variables
    (30) b -> . EXIT paso4DoExit
    (60) variable_matrix_assign -> . otro1
    (61) variable_matrix_assign -> . otro
    (49) printing_variables -> . PRINT Output
    (43) if_expression -> . IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF
    (44) if_expression -> . IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF
    (31) do_loops -> . FOR paso1FOR ASSIGN expression_arith paso2FOR COMMA expression_arith paso3FOR DO d paso4FOR END_FOR
    (32) do_loops -> . DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO
    (33) do_loops -> . LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit
    (42) call_subroutine -> . CALL ID
    (38) reading_variables -> . READ idrepInput
    (64) otro1 -> . ID ASSIGN expression_arith
    (62) otro -> . ID LARR expression_arith RARR ASSIGN expression_arith
    (63) otro -> . ID LARR expression_arith COMMA expression_arith RARR ASSIGN expression_arith

    END_IF          reduce using rule 99 (empty -> .)
    EXIT            shift and go to state 31
    PRINT           shift and go to state 34
    IF              shift and go to state 35
    FOR             shift and go to state 36
    DO              shift and go to state 37
    LOOP            shift and go to state 38
    CALL            shift and go to state 39
    READ            shift and go to state 41
    ID              shift and go to state 40

    if_expression_local            shift and go to state 197
    d                              shift and go to state 153
    empty                          shift and go to state 154
    b                              shift and go to state 24
    variable_matrix_assign         shift and go to state 25
    printing_variables             shift and go to state 26
    if_expression                  shift and go to state 27
    do_loops                       shift and go to state 28
    call_subroutine                shift and go to state 29
    reading_variables              shift and go to state 30
    otro1                          shift and go to state 32
    otro                           shift and go to state 33

state 190

    (47) if_expression_local2 -> ELSIF expression_logic THEN . if_expression_local if_expression_local2
    (45) if_expression_local -> . d
    (46) if_expression_local -> . empty
    (22) d -> . b
    (23) d -> . b d
    (99) empty -> .
    (24) b -> . variable_matrix_assign
    (25) b -> . printing_variables
    (26) b -> . if_expression
    (27) b -> . do_loops
    (28) b -> . call_subroutine
    (29) b -> . reading_variables
    (30) b -> . EXIT paso4DoExit
    (60) variable_matrix_assign -> . otro1
    (61) variable_matrix_assign -> . otro
    (49) printing_variables -> . PRINT Output
    (43) if_expression -> . IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF
    (44) if_expression -> . IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF
    (31) do_loops -> . FOR paso1FOR ASSIGN expression_arith paso2FOR COMMA expression_arith paso3FOR DO d paso4FOR END_FOR
    (32) do_loops -> . DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO
    (33) do_loops -> . LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit
    (42) call_subroutine -> . CALL ID
    (38) reading_variables -> . READ idrepInput
    (64) otro1 -> . ID ASSIGN expression_arith
    (62) otro -> . ID LARR expression_arith RARR ASSIGN expression_arith
    (63) otro -> . ID LARR expression_arith COMMA expression_arith RARR ASSIGN expression_arith

    ELSIF           reduce using rule 99 (empty -> .)
    ELSE            reduce using rule 99 (empty -> .)
    EXIT            shift and go to state 31
    PRINT           shift and go to state 34
    IF              shift and go to state 35
    FOR             shift and go to state 36
    DO              shift and go to state 37
    LOOP            shift and go to state 38
    CALL            shift and go to state 39
    READ            shift and go to state 41
    ID              shift and go to state 40

    if_expression_local            shift and go to state 198
    d                              shift and go to state 153
    empty                          shift and go to state 154
    b                              shift and go to state 24
    variable_matrix_assign         shift and go to state 25
    printing_variables             shift and go to state 26
    if_expression                  shift and go to state 27
    do_loops                       shift and go to state 28
    call_subroutine                shift and go to state 29
    reading_variables              shift and go to state 30
    otro1                          shift and go to state 32
    otro                           shift and go to state 33

state 191

    (31) do_loops -> FOR paso1FOR ASSIGN expression_arith paso2FOR COMMA expression_arith paso3FOR . DO d paso4FOR END_FOR

    DO              shift and go to state 199


state 192

    (36) paso3FOR -> empty .

    DO              reduce using rule 36 (paso3FOR -> empty .)


state 193

    (32) do_loops -> DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO .

    EXIT            reduce using rule 32 (do_loops -> DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO .)
    PRINT           reduce using rule 32 (do_loops -> DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO .)
    IF              reduce using rule 32 (do_loops -> DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO .)
    FOR             reduce using rule 32 (do_loops -> DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO .)
    DO              reduce using rule 32 (do_loops -> DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO .)
    LOOP            reduce using rule 32 (do_loops -> DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO .)
    CALL            reduce using rule 32 (do_loops -> DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO .)
    READ            reduce using rule 32 (do_loops -> DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO .)
    ID              reduce using rule 32 (do_loops -> DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO .)
    END_SUBROUTINE  reduce using rule 32 (do_loops -> DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO .)
    END             reduce using rule 32 (do_loops -> DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO .)
    END_LOOP        reduce using rule 32 (do_loops -> DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO .)
    WHILE           reduce using rule 32 (do_loops -> DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO .)
    ELSIF           reduce using rule 32 (do_loops -> DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO .)
    ELSE            reduce using rule 32 (do_loops -> DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO .)
    END_IF          reduce using rule 32 (do_loops -> DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO .)
    END_FOR         reduce using rule 32 (do_loops -> DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO .)


state 194

    (94) paso2DO -> empty .

    EXIT            reduce using rule 94 (paso2DO -> empty .)
    PRINT           reduce using rule 94 (paso2DO -> empty .)
    IF              reduce using rule 94 (paso2DO -> empty .)
    FOR             reduce using rule 94 (paso2DO -> empty .)
    DO              reduce using rule 94 (paso2DO -> empty .)
    LOOP            reduce using rule 94 (paso2DO -> empty .)
    CALL            reduce using rule 94 (paso2DO -> empty .)
    READ            reduce using rule 94 (paso2DO -> empty .)
    ID              reduce using rule 94 (paso2DO -> empty .)
    END_SUBROUTINE  reduce using rule 94 (paso2DO -> empty .)
    END             reduce using rule 94 (paso2DO -> empty .)
    END_LOOP        reduce using rule 94 (paso2DO -> empty .)
    WHILE           reduce using rule 94 (paso2DO -> empty .)
    ELSIF           reduce using rule 94 (paso2DO -> empty .)
    ELSE            reduce using rule 94 (paso2DO -> empty .)
    END_IF          reduce using rule 94 (paso2DO -> empty .)
    END_FOR         reduce using rule 94 (paso2DO -> empty .)


state 195

    (75) te -> ID LARR expression_arith COMMA expression_arith RARR .

    MULTIPLY        reduce using rule 75 (te -> ID LARR expression_arith COMMA expression_arith RARR .)
    DIVIDE          reduce using rule 75 (te -> ID LARR expression_arith COMMA expression_arith RARR .)
    PLUS            reduce using rule 75 (te -> ID LARR expression_arith COMMA expression_arith RARR .)
    MINUS           reduce using rule 75 (te -> ID LARR expression_arith COMMA expression_arith RARR .)
    EXIT            reduce using rule 75 (te -> ID LARR expression_arith COMMA expression_arith RARR .)
    PRINT           reduce using rule 75 (te -> ID LARR expression_arith COMMA expression_arith RARR .)
    IF              reduce using rule 75 (te -> ID LARR expression_arith COMMA expression_arith RARR .)
    FOR             reduce using rule 75 (te -> ID LARR expression_arith COMMA expression_arith RARR .)
    DO              reduce using rule 75 (te -> ID LARR expression_arith COMMA expression_arith RARR .)
    LOOP            reduce using rule 75 (te -> ID LARR expression_arith COMMA expression_arith RARR .)
    CALL            reduce using rule 75 (te -> ID LARR expression_arith COMMA expression_arith RARR .)
    READ            reduce using rule 75 (te -> ID LARR expression_arith COMMA expression_arith RARR .)
    ID              reduce using rule 75 (te -> ID LARR expression_arith COMMA expression_arith RARR .)
    END_SUBROUTINE  reduce using rule 75 (te -> ID LARR expression_arith COMMA expression_arith RARR .)
    END             reduce using rule 75 (te -> ID LARR expression_arith COMMA expression_arith RARR .)
    END_LOOP        reduce using rule 75 (te -> ID LARR expression_arith COMMA expression_arith RARR .)
    WHILE           reduce using rule 75 (te -> ID LARR expression_arith COMMA expression_arith RARR .)
    ELSIF           reduce using rule 75 (te -> ID LARR expression_arith COMMA expression_arith RARR .)
    ELSE            reduce using rule 75 (te -> ID LARR expression_arith COMMA expression_arith RARR .)
    END_IF          reduce using rule 75 (te -> ID LARR expression_arith COMMA expression_arith RARR .)
    END_FOR         reduce using rule 75 (te -> ID LARR expression_arith COMMA expression_arith RARR .)
    RARR            reduce using rule 75 (te -> ID LARR expression_arith COMMA expression_arith RARR .)
    COMMA           reduce using rule 75 (te -> ID LARR expression_arith COMMA expression_arith RARR .)
    RPAREN          reduce using rule 75 (te -> ID LARR expression_arith COMMA expression_arith RARR .)


state 196

    (63) otro -> ID LARR expression_arith COMMA expression_arith RARR ASSIGN expression_arith .
    (65) expression_arith -> expression_arith . PLUS c
    (66) expression_arith -> expression_arith . MINUS c

    EXIT            reduce using rule 63 (otro -> ID LARR expression_arith COMMA expression_arith RARR ASSIGN expression_arith .)
    PRINT           reduce using rule 63 (otro -> ID LARR expression_arith COMMA expression_arith RARR ASSIGN expression_arith .)
    IF              reduce using rule 63 (otro -> ID LARR expression_arith COMMA expression_arith RARR ASSIGN expression_arith .)
    FOR             reduce using rule 63 (otro -> ID LARR expression_arith COMMA expression_arith RARR ASSIGN expression_arith .)
    DO              reduce using rule 63 (otro -> ID LARR expression_arith COMMA expression_arith RARR ASSIGN expression_arith .)
    LOOP            reduce using rule 63 (otro -> ID LARR expression_arith COMMA expression_arith RARR ASSIGN expression_arith .)
    CALL            reduce using rule 63 (otro -> ID LARR expression_arith COMMA expression_arith RARR ASSIGN expression_arith .)
    READ            reduce using rule 63 (otro -> ID LARR expression_arith COMMA expression_arith RARR ASSIGN expression_arith .)
    ID              reduce using rule 63 (otro -> ID LARR expression_arith COMMA expression_arith RARR ASSIGN expression_arith .)
    END_SUBROUTINE  reduce using rule 63 (otro -> ID LARR expression_arith COMMA expression_arith RARR ASSIGN expression_arith .)
    END             reduce using rule 63 (otro -> ID LARR expression_arith COMMA expression_arith RARR ASSIGN expression_arith .)
    END_LOOP        reduce using rule 63 (otro -> ID LARR expression_arith COMMA expression_arith RARR ASSIGN expression_arith .)
    WHILE           reduce using rule 63 (otro -> ID LARR expression_arith COMMA expression_arith RARR ASSIGN expression_arith .)
    ELSIF           reduce using rule 63 (otro -> ID LARR expression_arith COMMA expression_arith RARR ASSIGN expression_arith .)
    ELSE            reduce using rule 63 (otro -> ID LARR expression_arith COMMA expression_arith RARR ASSIGN expression_arith .)
    END_IF          reduce using rule 63 (otro -> ID LARR expression_arith COMMA expression_arith RARR ASSIGN expression_arith .)
    END_FOR         reduce using rule 63 (otro -> ID LARR expression_arith COMMA expression_arith RARR ASSIGN expression_arith .)
    PLUS            shift and go to state 140
    MINUS           shift and go to state 141


state 197

    (43) if_expression -> IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local . paso3IF END_IF
    (90) paso3IF -> . empty
    (99) empty -> .

    END_IF          reduce using rule 99 (empty -> .)

    paso3IF                        shift and go to state 200
    empty                          shift and go to state 201

state 198

    (47) if_expression_local2 -> ELSIF expression_logic THEN if_expression_local . if_expression_local2
    (47) if_expression_local2 -> . ELSIF expression_logic THEN if_expression_local if_expression_local2
    (48) if_expression_local2 -> . empty
    (99) empty -> .

    ELSIF           shift and go to state 171
    ELSE            reduce using rule 99 (empty -> .)

    if_expression_local2           shift and go to state 202
    empty                          shift and go to state 203

state 199

    (31) do_loops -> FOR paso1FOR ASSIGN expression_arith paso2FOR COMMA expression_arith paso3FOR DO . d paso4FOR END_FOR
    (22) d -> . b
    (23) d -> . b d
    (24) b -> . variable_matrix_assign
    (25) b -> . printing_variables
    (26) b -> . if_expression
    (27) b -> . do_loops
    (28) b -> . call_subroutine
    (29) b -> . reading_variables
    (30) b -> . EXIT paso4DoExit
    (60) variable_matrix_assign -> . otro1
    (61) variable_matrix_assign -> . otro
    (49) printing_variables -> . PRINT Output
    (43) if_expression -> . IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF
    (44) if_expression -> . IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF
    (31) do_loops -> . FOR paso1FOR ASSIGN expression_arith paso2FOR COMMA expression_arith paso3FOR DO d paso4FOR END_FOR
    (32) do_loops -> . DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO
    (33) do_loops -> . LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit
    (42) call_subroutine -> . CALL ID
    (38) reading_variables -> . READ idrepInput
    (64) otro1 -> . ID ASSIGN expression_arith
    (62) otro -> . ID LARR expression_arith RARR ASSIGN expression_arith
    (63) otro -> . ID LARR expression_arith COMMA expression_arith RARR ASSIGN expression_arith

    EXIT            shift and go to state 31
    PRINT           shift and go to state 34
    IF              shift and go to state 35
    FOR             shift and go to state 36
    DO              shift and go to state 37
    LOOP            shift and go to state 38
    CALL            shift and go to state 39
    READ            shift and go to state 41
    ID              shift and go to state 40

    d                              shift and go to state 204
    b                              shift and go to state 24
    variable_matrix_assign         shift and go to state 25
    printing_variables             shift and go to state 26
    if_expression                  shift and go to state 27
    do_loops                       shift and go to state 28
    call_subroutine                shift and go to state 29
    reading_variables              shift and go to state 30
    otro1                          shift and go to state 32
    otro                           shift and go to state 33

state 200

    (43) if_expression -> IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF . END_IF

    END_IF          shift and go to state 205


state 201

    (90) paso3IF -> empty .

    END_IF          reduce using rule 90 (paso3IF -> empty .)


state 202

    (47) if_expression_local2 -> ELSIF expression_logic THEN if_expression_local if_expression_local2 .

    ELSE            reduce using rule 47 (if_expression_local2 -> ELSIF expression_logic THEN if_expression_local if_expression_local2 .)


state 203

    (48) if_expression_local2 -> empty .

    ELSE            reduce using rule 48 (if_expression_local2 -> empty .)


state 204

    (31) do_loops -> FOR paso1FOR ASSIGN expression_arith paso2FOR COMMA expression_arith paso3FOR DO d . paso4FOR END_FOR
    (37) paso4FOR -> . empty
    (99) empty -> .

    END_FOR         reduce using rule 99 (empty -> .)

    paso4FOR                       shift and go to state 206
    empty                          shift and go to state 207

state 205

    (43) if_expression -> IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF .

    EXIT            reduce using rule 43 (if_expression -> IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF .)
    PRINT           reduce using rule 43 (if_expression -> IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF .)
    IF              reduce using rule 43 (if_expression -> IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF .)
    FOR             reduce using rule 43 (if_expression -> IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF .)
    DO              reduce using rule 43 (if_expression -> IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF .)
    LOOP            reduce using rule 43 (if_expression -> IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF .)
    CALL            reduce using rule 43 (if_expression -> IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF .)
    READ            reduce using rule 43 (if_expression -> IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF .)
    ID              reduce using rule 43 (if_expression -> IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF .)
    END_SUBROUTINE  reduce using rule 43 (if_expression -> IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF .)
    END             reduce using rule 43 (if_expression -> IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF .)
    END_LOOP        reduce using rule 43 (if_expression -> IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF .)
    WHILE           reduce using rule 43 (if_expression -> IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF .)
    ELSIF           reduce using rule 43 (if_expression -> IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF .)
    ELSE            reduce using rule 43 (if_expression -> IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF .)
    END_IF          reduce using rule 43 (if_expression -> IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF .)
