Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LBRACK
    QMARKS
    RBRACK
    STRING
    UMINUS

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 61 (variable_matrix_assign -> ID LPAREN expression_arith RPAREN ASSIGN expression_arith .)
    ELSIF           reduce using rule 61 (variable_matrix_assign -> ID LPAREN expression_arith RPAREN ASSIGN expression_arith .)
    ELSE            reduce using rule 61 (variable_matrix_assign -> ID LPAREN expression_arith RPAREN ASSIGN expression_arith .)
    END_IF          reduce using rule 61 (variable_matrix_assign -> ID LPAREN expression_arith RPAREN ASSIGN expression_arith .)
    END_DO          reduce using rule 61 (variable_matrix_assign -> ID LPAREN expression_arith RPAREN ASSIGN expression_arith .)
    END_FOR         reduce using rule 61 (variable_matrix_assign -> ID LPAREN expression_arith RPAREN ASSIGN expression_arith .)
    PLUS            shift and go to state 119
    MINUS           shift and go to state 120


state 172

    (62) variable_matrix_assign -> ID LPAREN expression_arith COMMA expression_arith RPAREN . ASSIGN expression_arith

    ASSIGN          shift and go to state 184


state 173

    (43) if_expression -> IF expression_logic paso1IF THEN if_expression_local if_expression_local2 . paso2IF ELSE if_expression_local paso3IF END_IF
    (87) paso2IF -> . empty
    (97) empty -> .

    ELSE            reduce using rule 97 (empty -> .)

    paso2IF                        shift and go to state 185
    empty                          shift and go to state 186

state 174

    (44) if_expression -> IF expression_logic paso1IF THEN if_expression_local paso3IF . END_IF

    END_IF          shift and go to state 187


state 175

    (47) if_expression_local2 -> ELSIF . expression_logic THEN if_expression_local if_expression_local2
    (75) expression_logic -> . expression_logic OR g
    (76) expression_logic -> . g
    (77) g -> . g AND ge
    (78) g -> . ge
    (79) ge -> . ID GT ID
    (80) ge -> . ID LT ID
    (81) ge -> . ID GE ID
    (82) ge -> . ID LE ID
    (83) ge -> . ID NE ID
    (84) ge -> . ID EQUAL ID
    (85) ge -> . LPAREN expression_logic RPAREN

    ID              shift and go to state 58
    LPAREN          shift and go to state 59

    expression_logic               shift and go to state 188
    g                              shift and go to state 56
    ge                             shift and go to state 57

state 176

    (48) if_expression_local2 -> empty .
    (88) paso3IF -> empty .

    ELSE            reduce using rule 48 (if_expression_local2 -> empty .)
    END_IF          reduce using rule 88 (paso3IF -> empty .)


state 177

    (30) do_loops -> FOR paso1FOR ASSIGN expression_arith paso2FOR COMMA . expression_arith paso3FOR DO d paso4FOR END_FOR
    (63) expression_arith -> . expression_arith PLUS c
    (64) expression_arith -> . expression_arith MINUS c
    (65) expression_arith -> . c
    (66) c -> . c MULTIPLY te
    (67) c -> . c DIVIDE te
    (68) c -> . te
    (69) te -> . ID
    (70) te -> . constante_entero
    (71) te -> . constante_flotante
    (72) te -> . ID LPAREN expression_arith RPAREN
    (73) te -> . ID LPAREN expression_arith COMMA expression_arith RPAREN
    (74) te -> . LPAREN expression_arith RPAREN
    (89) constante_entero -> . INT
    (90) constante_flotante -> . FLOAT

    ID              shift and go to state 79
    LPAREN          shift and go to state 85
    INT             shift and go to state 64
    FLOAT           shift and go to state 86

    expression_arith               shift and go to state 189
    c                              shift and go to state 81
    te                             shift and go to state 82
    constante_entero               shift and go to state 83
    constante_flotante             shift and go to state 84

state 178

    (31) do_loops -> DO constante_entero COMMA constante_entero COMMA variable_matrix_assign . d END_DO
    (21) d -> . b
    (22) d -> . b d
    (23) b -> . variable_matrix_assign
    (24) b -> . printing_variables
    (25) b -> . if_expression
    (26) b -> . do_loops
    (27) b -> . call_subroutine
    (28) b -> . reading_variables
    (29) b -> . EXIT paso4DoExit
    (60) variable_matrix_assign -> . ID ASSIGN expression_arith
    (61) variable_matrix_assign -> . ID LPAREN expression_arith RPAREN ASSIGN expression_arith
    (62) variable_matrix_assign -> . ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith
    (49) printing_variables -> . PRINT Output
    (43) if_expression -> . IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF
    (44) if_expression -> . IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF
    (30) do_loops -> . FOR paso1FOR ASSIGN expression_arith paso2FOR COMMA expression_arith paso3FOR DO d paso4FOR END_FOR
    (31) do_loops -> . DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO
    (32) do_loops -> . DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO
    (33) do_loops -> . LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit
    (42) call_subroutine -> . CALL ID
    (38) reading_variables -> . READ idrepInput

    EXIT            shift and go to state 31
    ID              shift and go to state 32
    PRINT           shift and go to state 33
    IF              shift and go to state 34
    FOR             shift and go to state 35
    DO              shift and go to state 36
    LOOP            shift and go to state 37
    CALL            shift and go to state 38
    READ            shift and go to state 39

    variable_matrix_assign         shift and go to state 25
    d                              shift and go to state 190
    b                              shift and go to state 24
    printing_variables             shift and go to state 26
    if_expression                  shift and go to state 27
    do_loops                       shift and go to state 28
    call_subroutine                shift and go to state 29
    reading_variables              shift and go to state 30

state 179

    (32) do_loops -> DO paso1DO LOOP d WHILE expression_logic . END_DO paso2DO
    (75) expression_logic -> expression_logic . OR g

    END_DO          shift and go to state 191
    OR              shift and go to state 97


state 180

    (33) do_loops -> LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit .

    EXIT            reduce using rule 33 (do_loops -> LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit .)
    ID              reduce using rule 33 (do_loops -> LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit .)
    PRINT           reduce using rule 33 (do_loops -> LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit .)
    IF              reduce using rule 33 (do_loops -> LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit .)
    FOR             reduce using rule 33 (do_loops -> LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit .)
    DO              reduce using rule 33 (do_loops -> LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit .)
    LOOP            reduce using rule 33 (do_loops -> LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit .)
    CALL            reduce using rule 33 (do_loops -> LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit .)
    READ            reduce using rule 33 (do_loops -> LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit .)
    END_SUBROUTINE  reduce using rule 33 (do_loops -> LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit .)
    END             reduce using rule 33 (do_loops -> LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit .)
    END_LOOP        reduce using rule 33 (do_loops -> LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit .)
    WHILE           reduce using rule 33 (do_loops -> LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit .)
    ELSIF           reduce using rule 33 (do_loops -> LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit .)
    ELSE            reduce using rule 33 (do_loops -> LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit .)
    END_IF          reduce using rule 33 (do_loops -> LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit .)
    END_DO          reduce using rule 33 (do_loops -> LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit .)
    END_FOR         reduce using rule 33 (do_loops -> LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit .)


state 181

    (95) paso3DoExit -> empty .

    EXIT            reduce using rule 95 (paso3DoExit -> empty .)
    ID              reduce using rule 95 (paso3DoExit -> empty .)
    PRINT           reduce using rule 95 (paso3DoExit -> empty .)
    IF              reduce using rule 95 (paso3DoExit -> empty .)
    FOR             reduce using rule 95 (paso3DoExit -> empty .)
    DO              reduce using rule 95 (paso3DoExit -> empty .)
    LOOP            reduce using rule 95 (paso3DoExit -> empty .)
    CALL            reduce using rule 95 (paso3DoExit -> empty .)
    READ            reduce using rule 95 (paso3DoExit -> empty .)
    END_SUBROUTINE  reduce using rule 95 (paso3DoExit -> empty .)
    END             reduce using rule 95 (paso3DoExit -> empty .)
    END_LOOP        reduce using rule 95 (paso3DoExit -> empty .)
    WHILE           reduce using rule 95 (paso3DoExit -> empty .)
    ELSIF           reduce using rule 95 (paso3DoExit -> empty .)
    ELSE            reduce using rule 95 (paso3DoExit -> empty .)
    END_IF          reduce using rule 95 (paso3DoExit -> empty .)
    END_DO          reduce using rule 95 (paso3DoExit -> empty .)
    END_FOR         reduce using rule 95 (paso3DoExit -> empty .)


state 182

    (9) var_dimensiones -> LARR constante_entero COMMA constante_entero RARR .

    INT_TYPE        reduce using rule 9 (var_dimensiones -> LARR constante_entero COMMA constante_entero RARR .)
    FLOAT_TYPE      reduce using rule 9 (var_dimensiones -> LARR constante_entero COMMA constante_entero RARR .)
    SUBROUTINE      reduce using rule 9 (var_dimensiones -> LARR constante_entero COMMA constante_entero RARR .)
    BEGIN           reduce using rule 9 (var_dimensiones -> LARR constante_entero COMMA constante_entero RARR .)


state 183

    (73) te -> ID LPAREN expression_arith COMMA expression_arith . RPAREN
    (63) expression_arith -> expression_arith . PLUS c
    (64) expression_arith -> expression_arith . MINUS c

    RPAREN          shift and go to state 192
    PLUS            shift and go to state 119
    MINUS           shift and go to state 120


state 184

    (62) variable_matrix_assign -> ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN . expression_arith
    (63) expression_arith -> . expression_arith PLUS c
    (64) expression_arith -> . expression_arith MINUS c
    (65) expression_arith -> . c
    (66) c -> . c MULTIPLY te
    (67) c -> . c DIVIDE te
    (68) c -> . te
    (69) te -> . ID
    (70) te -> . constante_entero
    (71) te -> . constante_flotante
    (72) te -> . ID LPAREN expression_arith RPAREN
    (73) te -> . ID LPAREN expression_arith COMMA expression_arith RPAREN
    (74) te -> . LPAREN expression_arith RPAREN
    (89) constante_entero -> . INT
    (90) constante_flotante -> . FLOAT

    ID              shift and go to state 79
    LPAREN          shift and go to state 85
    INT             shift and go to state 64
    FLOAT           shift and go to state 86

    expression_arith               shift and go to state 193
    c                              shift and go to state 81
    te                             shift and go to state 82
    constante_entero               shift and go to state 83
    constante_flotante             shift and go to state 84

state 185

    (43) if_expression -> IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF . ELSE if_expression_local paso3IF END_IF

    ELSE            shift and go to state 194


state 186

    (87) paso2IF -> empty .

    ELSE            reduce using rule 87 (paso2IF -> empty .)


state 187

    (44) if_expression -> IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF .

    EXIT            reduce using rule 44 (if_expression -> IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF .)
    ID              reduce using rule 44 (if_expression -> IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF .)
    PRINT           reduce using rule 44 (if_expression -> IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF .)
    IF              reduce using rule 44 (if_expression -> IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF .)
    FOR             reduce using rule 44 (if_expression -> IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF .)
    DO              reduce using rule 44 (if_expression -> IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF .)
    LOOP            reduce using rule 44 (if_expression -> IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF .)
    CALL            reduce using rule 44 (if_expression -> IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF .)
    READ            reduce using rule 44 (if_expression -> IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF .)
    END_SUBROUTINE  reduce using rule 44 (if_expression -> IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF .)
    END             reduce using rule 44 (if_expression -> IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF .)
    END_LOOP        reduce using rule 44 (if_expression -> IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF .)
    WHILE           reduce using rule 44 (if_expression -> IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF .)
    ELSIF           reduce using rule 44 (if_expression -> IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF .)
    ELSE            reduce using rule 44 (if_expression -> IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF .)
    END_IF          reduce using rule 44 (if_expression -> IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF .)
    END_DO          reduce using rule 44 (if_expression -> IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF .)
    END_FOR         reduce using rule 44 (if_expression -> IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF .)


state 188

    (47) if_expression_local2 -> ELSIF expression_logic . THEN if_expression_local if_expression_local2
    (75) expression_logic -> expression_logic . OR g

    THEN            shift and go to state 195
    OR              shift and go to state 97


state 189

    (30) do_loops -> FOR paso1FOR ASSIGN expression_arith paso2FOR COMMA expression_arith . paso3FOR DO d paso4FOR END_FOR
    (63) expression_arith -> expression_arith . PLUS c
    (64) expression_arith -> expression_arith . MINUS c
    (36) paso3FOR -> . empty
    (97) empty -> .

    PLUS            shift and go to state 119
    MINUS           shift and go to state 120
    DO              reduce using rule 97 (empty -> .)

    paso3FOR                       shift and go to state 196
    empty                          shift and go to state 197

state 190

    (31) do_loops -> DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d . END_DO

    END_DO          shift and go to state 198


state 191

    (32) do_loops -> DO paso1DO LOOP d WHILE expression_logic END_DO . paso2DO
    (92) paso2DO -> . empty
    (97) empty -> .

    EXIT            reduce using rule 97 (empty -> .)
    ID              reduce using rule 97 (empty -> .)
    PRINT           reduce using rule 97 (empty -> .)
    IF              reduce using rule 97 (empty -> .)
    FOR             reduce using rule 97 (empty -> .)
    DO              reduce using rule 97 (empty -> .)
    LOOP            reduce using rule 97 (empty -> .)
    CALL            reduce using rule 97 (empty -> .)
    READ            reduce using rule 97 (empty -> .)
    END_SUBROUTINE  reduce using rule 97 (empty -> .)
    END             reduce using rule 97 (empty -> .)
    END_LOOP        reduce using rule 97 (empty -> .)
    WHILE           reduce using rule 97 (empty -> .)
    ELSIF           reduce using rule 97 (empty -> .)
    ELSE            reduce using rule 97 (empty -> .)
    END_IF          reduce using rule 97 (empty -> .)
    END_DO          reduce using rule 97 (empty -> .)
    END_FOR         reduce using rule 97 (empty -> .)

    paso2DO                        shift and go to state 199
    empty                          shift and go to state 200

state 192

    (73) te -> ID LPAREN expression_arith COMMA expression_arith RPAREN .

    MULTIPLY        reduce using rule 73 (te -> ID LPAREN expression_arith COMMA expression_arith RPAREN .)
    DIVIDE          reduce using rule 73 (te -> ID LPAREN expression_arith COMMA expression_arith RPAREN .)
    PLUS            reduce using rule 73 (te -> ID LPAREN expression_arith COMMA expression_arith RPAREN .)
    MINUS           reduce using rule 73 (te -> ID LPAREN expression_arith COMMA expression_arith RPAREN .)
    EXIT            reduce using rule 73 (te -> ID LPAREN expression_arith COMMA expression_arith RPAREN .)
    ID              reduce using rule 73 (te -> ID LPAREN expression_arith COMMA expression_arith RPAREN .)
    PRINT           reduce using rule 73 (te -> ID LPAREN expression_arith COMMA expression_arith RPAREN .)
    IF              reduce using rule 73 (te -> ID LPAREN expression_arith COMMA expression_arith RPAREN .)
    FOR             reduce using rule 73 (te -> ID LPAREN expression_arith COMMA expression_arith RPAREN .)
    DO              reduce using rule 73 (te -> ID LPAREN expression_arith COMMA expression_arith RPAREN .)
    LOOP            reduce using rule 73 (te -> ID LPAREN expression_arith COMMA expression_arith RPAREN .)
    CALL            reduce using rule 73 (te -> ID LPAREN expression_arith COMMA expression_arith RPAREN .)
    READ            reduce using rule 73 (te -> ID LPAREN expression_arith COMMA expression_arith RPAREN .)
    END_SUBROUTINE  reduce using rule 73 (te -> ID LPAREN expression_arith COMMA expression_arith RPAREN .)
    END             reduce using rule 73 (te -> ID LPAREN expression_arith COMMA expression_arith RPAREN .)
    END_LOOP        reduce using rule 73 (te -> ID LPAREN expression_arith COMMA expression_arith RPAREN .)
    WHILE           reduce using rule 73 (te -> ID LPAREN expression_arith COMMA expression_arith RPAREN .)
    ELSIF           reduce using rule 73 (te -> ID LPAREN expression_arith COMMA expression_arith RPAREN .)
    ELSE            reduce using rule 73 (te -> ID LPAREN expression_arith COMMA expression_arith RPAREN .)
    END_IF          reduce using rule 73 (te -> ID LPAREN expression_arith COMMA expression_arith RPAREN .)
    END_DO          reduce using rule 73 (te -> ID LPAREN expression_arith COMMA expression_arith RPAREN .)
    END_FOR         reduce using rule 73 (te -> ID LPAREN expression_arith COMMA expression_arith RPAREN .)
    RPAREN          reduce using rule 73 (te -> ID LPAREN expression_arith COMMA expression_arith RPAREN .)
    COMMA           reduce using rule 73 (te -> ID LPAREN expression_arith COMMA expression_arith RPAREN .)


state 193

    (62) variable_matrix_assign -> ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith .
    (63) expression_arith -> expression_arith . PLUS c
    (64) expression_arith -> expression_arith . MINUS c

    EXIT            reduce using rule 62 (variable_matrix_assign -> ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith .)
    ID              reduce using rule 62 (variable_matrix_assign -> ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith .)
    PRINT           reduce using rule 62 (variable_matrix_assign -> ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith .)
    IF              reduce using rule 62 (variable_matrix_assign -> ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith .)
    FOR             reduce using rule 62 (variable_matrix_assign -> ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith .)
    DO              reduce using rule 62 (variable_matrix_assign -> ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith .)
    LOOP            reduce using rule 62 (variable_matrix_assign -> ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith .)
    CALL            reduce using rule 62 (variable_matrix_assign -> ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith .)
    READ            reduce using rule 62 (variable_matrix_assign -> ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith .)
    END_SUBROUTINE  reduce using rule 62 (variable_matrix_assign -> ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith .)
    END             reduce using rule 62 (variable_matrix_assign -> ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith .)
    END_LOOP        reduce using rule 62 (variable_matrix_assign -> ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith .)
    WHILE           reduce using rule 62 (variable_matrix_assign -> ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith .)
    ELSIF           reduce using rule 62 (variable_matrix_assign -> ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith .)
    ELSE            reduce using rule 62 (variable_matrix_assign -> ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith .)
    END_IF          reduce using rule 62 (variable_matrix_assign -> ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith .)
    END_DO          reduce using rule 62 (variable_matrix_assign -> ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith .)
    END_FOR         reduce using rule 62 (variable_matrix_assign -> ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith .)
    PLUS            shift and go to state 119
    MINUS           shift and go to state 120


state 194

    (43) if_expression -> IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE . if_expression_local paso3IF END_IF
    (45) if_expression_local -> . d
    (46) if_expression_local -> . empty
    (21) d -> . b
    (22) d -> . b d
    (97) empty -> .
    (23) b -> . variable_matrix_assign
    (24) b -> . printing_variables
    (25) b -> . if_expression
    (26) b -> . do_loops
    (27) b -> . call_subroutine
    (28) b -> . reading_variables
    (29) b -> . EXIT paso4DoExit
    (60) variable_matrix_assign -> . ID ASSIGN expression_arith
    (61) variable_matrix_assign -> . ID LPAREN expression_arith RPAREN ASSIGN expression_arith
    (62) variable_matrix_assign -> . ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith
    (49) printing_variables -> . PRINT Output
    (43) if_expression -> . IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF
    (44) if_expression -> . IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF
    (30) do_loops -> . FOR paso1FOR ASSIGN expression_arith paso2FOR COMMA expression_arith paso3FOR DO d paso4FOR END_FOR
    (31) do_loops -> . DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO
    (32) do_loops -> . DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO
    (33) do_loops -> . LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit
    (42) call_subroutine -> . CALL ID
    (38) reading_variables -> . READ idrepInput

    END_IF          reduce using rule 97 (empty -> .)
    EXIT            shift and go to state 31
    ID              shift and go to state 32
    PRINT           shift and go to state 33
    IF              shift and go to state 34
    FOR             shift and go to state 35
    DO              shift and go to state 36
    LOOP            shift and go to state 37
    CALL            shift and go to state 38
    READ            shift and go to state 39

    if_expression_local            shift and go to state 201
    d                              shift and go to state 160
    empty                          shift and go to state 161
    b                              shift and go to state 24
    variable_matrix_assign         shift and go to state 25
    printing_variables             shift and go to state 26
    if_expression                  shift and go to state 27
    do_loops                       shift and go to state 28
    call_subroutine                shift and go to state 29
    reading_variables              shift and go to state 30

state 195

    (47) if_expression_local2 -> ELSIF expression_logic THEN . if_expression_local if_expression_local2
    (45) if_expression_local -> . d
    (46) if_expression_local -> . empty
    (21) d -> . b
    (22) d -> . b d
    (97) empty -> .
    (23) b -> . variable_matrix_assign
    (24) b -> . printing_variables
    (25) b -> . if_expression
    (26) b -> . do_loops
    (27) b -> . call_subroutine
    (28) b -> . reading_variables
    (29) b -> . EXIT paso4DoExit
    (60) variable_matrix_assign -> . ID ASSIGN expression_arith
    (61) variable_matrix_assign -> . ID LPAREN expression_arith RPAREN ASSIGN expression_arith
    (62) variable_matrix_assign -> . ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith
    (49) printing_variables -> . PRINT Output
    (43) if_expression -> . IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF
    (44) if_expression -> . IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF
    (30) do_loops -> . FOR paso1FOR ASSIGN expression_arith paso2FOR COMMA expression_arith paso3FOR DO d paso4FOR END_FOR
    (31) do_loops -> . DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO
    (32) do_loops -> . DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO
    (33) do_loops -> . LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit
    (42) call_subroutine -> . CALL ID
    (38) reading_variables -> . READ idrepInput

    ELSIF           reduce using rule 97 (empty -> .)
    ELSE            reduce using rule 97 (empty -> .)
    EXIT            shift and go to state 31
    ID              shift and go to state 32
    PRINT           shift and go to state 33
    IF              shift and go to state 34
    FOR             shift and go to state 35
    DO              shift and go to state 36
    LOOP            shift and go to state 37
    CALL            shift and go to state 38
    READ            shift and go to state 39

    if_expression_local            shift and go to state 202
    d                              shift and go to state 160
    empty                          shift and go to state 161
    b                              shift and go to state 24
    variable_matrix_assign         shift and go to state 25
    printing_variables             shift and go to state 26
    if_expression                  shift and go to state 27
    do_loops                       shift and go to state 28
    call_subroutine                shift and go to state 29
    reading_variables              shift and go to state 30

state 196

    (30) do_loops -> FOR paso1FOR ASSIGN expression_arith paso2FOR COMMA expression_arith paso3FOR . DO d paso4FOR END_FOR

    DO              shift and go to state 203


state 197

    (36) paso3FOR -> empty .

    DO              reduce using rule 36 (paso3FOR -> empty .)


state 198

    (31) do_loops -> DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO .

    EXIT            reduce using rule 31 (do_loops -> DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO .)
    ID              reduce using rule 31 (do_loops -> DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO .)
    PRINT           reduce using rule 31 (do_loops -> DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO .)
    IF              reduce using rule 31 (do_loops -> DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO .)
    FOR             reduce using rule 31 (do_loops -> DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO .)
    DO              reduce using rule 31 (do_loops -> DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO .)
    LOOP            reduce using rule 31 (do_loops -> DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO .)
    CALL            reduce using rule 31 (do_loops -> DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO .)
    READ            reduce using rule 31 (do_loops -> DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO .)
    END_SUBROUTINE  reduce using rule 31 (do_loops -> DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO .)
    END             reduce using rule 31 (do_loops -> DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO .)
    END_LOOP        reduce using rule 31 (do_loops -> DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO .)
    WHILE           reduce using rule 31 (do_loops -> DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO .)
    ELSIF           reduce using rule 31 (do_loops -> DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO .)
    ELSE            reduce using rule 31 (do_loops -> DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO .)
    END_IF          reduce using rule 31 (do_loops -> DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO .)
    END_DO          reduce using rule 31 (do_loops -> DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO .)
    END_FOR         reduce using rule 31 (do_loops -> DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO .)


state 199

    (32) do_loops -> DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO .

    EXIT            reduce using rule 32 (do_loops -> DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO .)
    ID              reduce using rule 32 (do_loops -> DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO .)
    PRINT           reduce using rule 32 (do_loops -> DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO .)
    IF              reduce using rule 32 (do_loops -> DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO .)
    FOR             reduce using rule 32 (do_loops -> DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO .)
    DO              reduce using rule 32 (do_loops -> DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO .)
    LOOP            reduce using rule 32 (do_loops -> DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO .)
    CALL            reduce using rule 32 (do_loops -> DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO .)
    READ            reduce using rule 32 (do_loops -> DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO .)
    END_SUBROUTINE  reduce using rule 32 (do_loops -> DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO .)
    END             reduce using rule 32 (do_loops -> DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO .)
    END_LOOP        reduce using rule 32 (do_loops -> DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO .)
    WHILE           reduce using rule 32 (do_loops -> DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO .)
    ELSIF           reduce using rule 32 (do_loops -> DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO .)
    ELSE            reduce using rule 32 (do_loops -> DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO .)
